13.3s 1 /kaggle/input/telecom-churn-case-study-hackathon-c-66/data_dictionary.csv
13.3s 2 /kaggle/input/telecom-churn-case-study-hackathon-c-66/sample.csv
13.3s 3 /kaggle/input/telecom-churn-case-study-hackathon-c-66/starter-notebook - Labs 1.ipynb
13.3s 4 /kaggle/input/telecom-churn-case-study-hackathon-c-66/train.csv
13.3s 5 /kaggle/input/telecom-churn-case-study-hackathon-c-66/test.csv
16.2s 6 (69999, 172)
16.2s 7 (30000, 171)
16.2s 8 (30000, 2)
16.2s 9 (36, 2)
16.7s 10 <class 'pandas.core.frame.DataFrame'>
16.7s 11 RangeIndex: 69999 entries, 0 to 69998
16.7s 12 Data columns (total 172 columns):
16.7s 13 #    Column                    Dtype
1473.2s 1167 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1473.6s 1168 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1473.6s 1169 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1473.6s 1170 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1473.6s 1171 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1473.6s 1172 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1473.6s 1173 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.036178 seconds.
1473.6s 1174 You can set `force_col_wise=true` to remove the overhead.
1473.6s 1175 [LightGBM] [Info] Total Bins 27301
1473.6s 1176 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1473.6s 1177 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1473.6s 1178 [LightGBM] [Info] Start training from score -2.166154
1478.8s 1179 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1478.8s 1180 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1478.8s 1181 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1478.8s 1182 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1483.5s 1183 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1483.5s 1184 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1483.5s 1185 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1483.5s 1186 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1483.9s 1187 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1483.9s 1188 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1483.9s 1189 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1483.9s 1190 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1483.9s 1191 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1483.9s 1192 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.034888 seconds.
1483.9s 1193 You can set `force_col_wise=true` to remove the overhead.
1483.9s 1194 [LightGBM] [Info] Total Bins 27307
1483.9s 1195 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1483.9s 1196 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1483.9s 1197 [LightGBM] [Info] Start training from score -2.166125
1492.2s 1198 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1492.2s 1199 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1492.2s 1200 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1492.2s 1201 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1497.5s 1202 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1497.5s 1203 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1497.5s 1204 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1497.5s 1205 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1498.0s 1206 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1498.0s 1207 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1498.0s 1208 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1498.0s 1209 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1498.0s 1210 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1498.0s 1211 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.038028 seconds.
1498.0s 1212 You can set `force_col_wise=true` to remove the overhead.
1498.0s 1213 [LightGBM] [Info] Total Bins 27320
1498.0s 1214 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1498.0s 1215 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1498.0s 1216 [LightGBM] [Info] Start training from score -2.165864
1506.0s 1217 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1506.0s 1218 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1506.0s 1219 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1506.0s 1220 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1510.2s 1221 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1510.2s 1222 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1510.2s 1223 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1510.2s 1224 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1510.7s 1225 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1510.7s 1226 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1510.7s 1227 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1510.7s 1228 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1510.7s 1229 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1510.7s 1230 [LightGBM] [Info] Auto-choosing row-wise multi-threading, the overhead of testing was 0.019693 seconds.
1510.7s 1231 You can set `force_row_wise=true` to remove the overhead.
1510.7s 1232 And if memory is not enough, you can set `force_col_wise=true`.
1510.7s 1233 [LightGBM] [Info] Total Bins 27301
1510.7s 1234 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1510.7s 1235 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1510.7s 1236 [LightGBM] [Info] Start training from score -2.166154
1518.4s 1237 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1518.4s 1238 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1518.4s 1239 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1518.4s 1240 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1522.6s 1241 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1522.6s 1242 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1522.6s 1243 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1522.6s 1244 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1523.0s 1245 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1523.0s 1246 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1523.0s 1247 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1523.0s 1248 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1523.0s 1249 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1523.0s 1250 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.036315 seconds.
1523.0s 1251 You can set `force_col_wise=true` to remove the overhead.
1523.0s 1252 [LightGBM] [Info] Total Bins 27307
1523.0s 1253 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1523.0s 1254 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1523.0s 1255 [LightGBM] [Info] Start training from score -2.166125
1529.8s 1256 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1529.8s 1257 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1529.8s 1258 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1529.8s 1259 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1533.6s 1260 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1533.6s 1261 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1533.6s 1262 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1533.6s 1263 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1534.0s 1264 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1534.0s 1265 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1534.0s 1266 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1534.0s 1267 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1534.0s 1268 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1534.0s 1269 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.038610 seconds.
1534.0s 1270 You can set `force_col_wise=true` to remove the overhead.
1534.0s 1271 [LightGBM] [Info] Total Bins 27320
1534.0s 1272 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1534.0s 1273 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1534.0s 1274 [LightGBM] [Info] Start training from score -2.165864
1539.2s 1275 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1539.2s 1276 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1539.2s 1277 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1539.2s 1278 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1542.8s 1279 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1542.8s 1280 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1542.8s 1281 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1542.8s 1282 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1543.2s 1283 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1543.2s 1284 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1543.2s 1285 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1543.2s 1286 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1543.2s 1287 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1543.2s 1288 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.038284 seconds.
1543.2s 1289 You can set `force_col_wise=true` to remove the overhead.
1543.2s 1290 [LightGBM] [Info] Total Bins 27301
1543.2s 1291 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1543.2s 1292 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1543.2s 1293 [LightGBM] [Info] Start training from score -2.166154
1547.8s 1294 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1547.8s 1295 [LightGBM] [Warning] feature_fraction is set=0.8, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.8
1547.8s 1296 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1547.8s 1297 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1552.2s 1298 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1552.2s 1299 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1552.2s 1300 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1552.2s 1301 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1552.2s 1302 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1552.6s 1303 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1552.6s 1304 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1552.6s 1305 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1552.6s 1306 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1552.6s 1307 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1552.6s 1308 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1552.6s 1309 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.035136 seconds.
1552.6s 1310 You can set `force_col_wise=true` to remove the overhead.
1552.6s 1311 [LightGBM] [Info] Total Bins 27307
1552.6s 1312 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1552.6s 1313 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1552.6s 1314 [LightGBM] [Info] Start training from score -2.166125
1555.3s 1315 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1555.3s 1316 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1555.3s 1317 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1555.3s 1318 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1555.3s 1319 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1559.8s 1320 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1559.8s 1321 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1559.8s 1322 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1559.8s 1323 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1559.8s 1324 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1560.4s 1325 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1560.4s 1326 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1560.4s 1327 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1560.4s 1328 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1560.4s 1329 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1560.4s 1330 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1560.4s 1331 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.066802 seconds.
1560.4s 1332 You can set `force_col_wise=true` to remove the overhead.
1560.4s 1333 [LightGBM] [Info] Total Bins 27320
1560.4s 1334 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1560.4s 1335 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1560.4s 1336 [LightGBM] [Info] Start training from score -2.165864
1563.5s 1337 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1563.5s 1338 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1563.5s 1339 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1563.5s 1340 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1563.5s 1341 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1567.8s 1342 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1567.8s 1343 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1567.8s 1344 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1567.8s 1345 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1567.8s 1346 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1568.3s 1347 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1568.3s 1348 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1568.3s 1349 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1568.3s 1350 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1568.3s 1351 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1568.3s 1352 [LightGBM] [Info] Number of positive: 3839, number of negative: 33494
1568.3s 1353 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.040150 seconds.
1568.3s 1354 You can set `force_col_wise=true` to remove the overhead.
1568.3s 1355 [LightGBM] [Info] Total Bins 27301
1568.3s 1356 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1568.3s 1357 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102831 -> initscore=-2.166154
1568.3s 1358 [LightGBM] [Info] Start training from score -2.166154
1571.2s 1359 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1571.2s 1360 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1571.2s 1361 [LightGBM] [Warning] bagging_fraction is set=0.8, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8
1571.2s 1362 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1571.2s 1363 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1574.7s 1364 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1574.7s 1365 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1574.7s 1366 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1574.7s 1367 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1574.7s 1368 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1575.2s 1369 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1575.2s 1370 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1575.2s 1371 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1575.2s 1372 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1575.2s 1373 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1575.2s 1374 [LightGBM] [Info] Number of positive: 3839, number of negative: 33493
1575.2s 1375 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.040297 seconds.
1575.2s 1376 You can set `force_col_wise=true` to remove the overhead.
1575.2s 1377 [LightGBM] [Info] Total Bins 27307
1575.2s 1378 [LightGBM] [Info] Number of data points in the train set: 37332, number of used features: 125
1575.2s 1379 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102834 -> initscore=-2.166125
1575.2s 1380 [LightGBM] [Info] Start training from score -2.166125
1578.1s 1381 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1578.1s 1382 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1578.1s 1383 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1578.1s 1384 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1578.1s 1385 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1583.0s 1386 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1583.0s 1387 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1583.0s 1388 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1583.0s 1389 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1583.0s 1390 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1583.5s 1391 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1583.5s 1392 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1583.5s 1393 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1583.5s 1394 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1583.5s 1395 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
1583.5s 1396 [LightGBM] [Info] Number of positive: 3840, number of negative: 33493
1583.5s 1397 [LightGBM] [Info] Auto-choosing col-wise multi-threading, the overhead of testing was 0.035075 seconds.
1583.5s 1398 You can set `force_col_wise=true` to remove the overhead.
1583.5s 1399 [LightGBM] [Info] Total Bins 27320
1583.5s 1400 [LightGBM] [Info] Number of data points in the train set: 37333, number of used features: 125
1583.5s 1401 [LightGBM] [Info] [binary:BoostFromScore]: pavg=0.102858 -> initscore=-2.165864
1583.5s 1402 [LightGBM] [Info] Start training from score -2.165864
1586.3s 1403 [LightGBM] [Warning] min_data_in_leaf is set=20, min_child_samples=20 will be ignored. Current value: min_data_in_leaf=20
1586.3s 1404 [LightGBM] [Warning] feature_fraction is set=0.9, colsample_bytree=1.0 will be ignored. Current value: feature_fraction=0.9
1586.3s 1405 [LightGBM] [Warning] bagging_fraction is set=0.7, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7
1586.3s 1406 [LightGBM] [Warning] bagging_freq is set=5, subsample_freq=0 will be ignored. Current value: bagging_freq=5
1586.3s 1407 [LightGBM] [Warning] Accuracy may be bad since you didn't explicitly set num_leaves OR 2^max_depth > num_leaves. (num_leaves=31).
